139.0,1.159617521,0.011464991,-0.360940011,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
140.0,0.5327495320000001,-0.360897989,-1.354633579,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
141.0,0.078810643,-0.733260969,-1.189017984,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
142.0,1.159617521,0.011464991,0.632753557,0.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
143.0,0.943456145,-0.733260969,0.963984746,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
144.0,0.98668842,-0.360897989,-0.526555605,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
145.0,1.116385246,-0.360897989,0.135906773,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
146.0,0.965072283,-1.1056239490000002,1.626447125,0.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,0.0,1
147.0,-0.007653907,-1.4779869280000002,-0.857786795,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
148.0,0.078810643,0.7561909509999999,0.135906773,0.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
149.0,1.505475722,-1.1056239490000002,1.626447125,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
150.0,0.28416395,0.7561909509999999,0.135906773,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
151.0,-0.569673483,0.383827971,0.632753557,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
152.0,0.251739744,0.7561909509999999,-0.526555605,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
153.0,0.575981807,0.383827971,-0.526555605,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
154.0,0.338204294,-0.360897989,0.798369152,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
155.0,0.316588156,-0.360897989,2.2889095040000003,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
156.0,-1.283006022,-0.360897989,-0.19532441600000006,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
157.0,0.81375932,-0.360897989,-0.360940011,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
158.0,-1.066844647,1.128553931,2.2889095040000003,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
159.0,1.505475722,-0.360897989,0.135906773,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
160.0,-0.785834859,1.128553931,-0.857786795,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
161.0,-1.6504803609999998,1.128553931,0.467137962,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
162.0,0.792143183,-0.360897989,-1.520249173,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
163.0,1.419011171,-1.4779869280000002,-0.526555605,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
164.0,1.0731529709999998,-0.733260969,-1.023402389,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
165.0,-0.764218721,1.128553931,-1.189017984,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
166.0,0.705678632,-0.733260969,1.957678314,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
167.0,0.965072283,-0.733260969,0.467137962,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
168.0,0.057194506,-0.360897989,0.963984746,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
169.0,0.424668844,-1.1056239490000002,-1.189017984,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
170.0,0.359820432,1.873279891,-1.520249173,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
171.0,-0.699370308,0.7561909509999999,-1.189017984,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
172.0,0.424668844,-0.733260969,-0.857786795,1.0,1.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
173.0,-0.33189597,0.7561909509999999,0.798369152,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
174.0,0.932648077,-1.1056239490000002,-0.6921712,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
175.0,0.662446357,-0.733260969,-0.6921712,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
176.0,-0.915531684,1.128553931,-1.354633579,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
177.0,0.72729477,-0.360897989,0.301522368,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
178.0,0.403052707,-1.1056239490000002,0.301522368,1.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
179.0,0.013962231,0.011464991,1.129600341,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1
180.0,0.186891331,0.383827971,-0.526555605,1.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
181.0,0.143659056,-0.360897989,-1.354633579,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
182.0,0.424668844,0.383827971,-0.6921712,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
183.0,-0.396744383,0.011464991,-0.19532441600000006,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
184.0,1.116385246,-0.360897989,2.785756287,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
185.0,0.122042918,1.128553931,-0.526555605,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
186.0,-0.937147821,0.011464991,1.129600341,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
187.0,-1.174925334,1.500916911,-0.360940011,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
188.0,-1.239773747,1.128553931,0.135906773,1.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
189.0,0.81375932,-0.360897989,0.467137962,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,1
190.0,1.354162759,-0.733260969,-0.526555605,0.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1
191.0,1.505475722,-1.1056239490000002,0.798369152,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
192.0,1.397395034,-1.4779869280000002,0.963984746,1.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
193.0,0.424668844,0.011464991,-0.526555605,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
194.0,-0.223815282,-0.360897989,-0.029708822000000006,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
195.0,1.354162759,-0.360897989,-1.023402389,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
196.0,0.597597945,0.383827971,1.295215936,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,1
197.0,1.246082071,-0.360897989,0.632753557,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
198.0,0.705678632,-1.1056239490000002,-1.354633579,1.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1
199.0,1.2893143459999998,-1.4779869280000002,-0.526555605,0.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
200.0,0.078810643,-0.360897989,0.135906773,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1
201.0,0.381436569,-1.1056239490000002,-0.6921712,1.0,1.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0,1
202.0,-0.396744383,-0.360897989,0.467137962,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
203.0,-0.396744383,0.011464991,-1.354633579,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
204.0,0.100426781,0.7561909509999999,-0.6921712,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
205.0,-1.823409461,1.500916911,-0.526555605,1.0,1.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
206.0,-0.548057346,-0.360897989,-0.360940011,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
207.0,-0.007653907,-0.360897989,1.46083153,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
208.0,0.208507469,0.383827971,1.957678314,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1
209.0,0.7489109070000001,-1.4779869280000002,-0.029708822000000006,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,1
210.0,0.878607733,-0.733260969,0.301522368,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
211.0,0.7489109070000001,-0.360897989,1.129600341,1.0,1.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1
212.0,0.262547813,-0.733260969,0.301522368,0.0,0.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
213.0,0.965072283,-0.360897989,1.79206272,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
214.0,-0.061694251,0.383827971,-0.6921712,1.0,1.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,1
215.0,0.467901119,0.7561909509999999,0.798369152,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
216.0,-0.396744383,0.383827971,1.129600341,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
217.0,0.316588156,-0.360897989,-0.360940011,0.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0,1
218.0,-1.953106286,1.873279891,-0.360940011,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,1
219.0,0.72729477,-0.733260969,-0.857786795,1.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
220.0,-0.310279832,1.500916911,0.467137962,1.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1
221.0,-0.569673483,-0.360897989,-1.189017984,1.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,1
222.0,-1.56401581,2.245642871,1.46083153,0.0,1.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,1
